"","date","year","month","cust","ctgy.op","ctgy.cl","ctgy","bal.type","m.type","tran_ccy"
"1",2017-12-01,2017,12,"4000001_5000",NA,2,2,"ecl","cl",-1500
"2",2017-12-01,2017,12,"4000001_5000",NA,2,2,"gca","cl",7500
"3",2018-01-01,2018,1,"4000001_5000",2,3,3,"ecl","cl",-3000
"4",2018-01-01,2018,1,"4000001_5000",2,3,3,"ecl","m.rem.mig",-1500
"5",2018-01-01,2018,1,"4000001_5000",2,3,3,"ecl","tfr.2.3",-1500
"6",2018-01-01,2018,1,"4000001_5000",2,3,2,"ecl","tfr.2.3",1500
"7",2018-01-01,2018,1,"4000001_5000",2,3,2,"ecl","op",-1500
"8",2018-01-01,2018,1,"4000001_5000",2,3,3,"gca","cl",7500
"9",2018-01-01,2018,1,"4000001_5000",2,3,3,"gca","tfr.2.3",7500
"10",2018-01-01,2018,1,"4000001_5000",2,3,2,"gca","tfr.2.3",-7500
"11",2018-01-01,2018,1,"4000001_5000",2,3,2,"gca","op",7500
"12",2018-02-01,2018,2,"4000001_5000",3,3,3,"ecl","m.rd.r",1400
"13",2018-02-01,2018,2,"4000001_5000",3,3,3,"ecl","m.rem",-2400
"14",2018-02-01,2018,2,"4000001_5000",3,3,3,"ecl","m.wof",4000
"15",2018-02-01,2018,2,"4000001_5000",3,3,3,"ecl","op",-3000
"16",2018-02-01,2018,2,"4000001_5000",3,3,3,"gca","m.rd.r",-3500
"17",2018-02-01,2018,2,"4000001_5000",3,3,3,"gca","m.wof",-4000
"18",2018-02-01,2018,2,"4000001_5000",3,3,3,"gca","op",7500
"19",2017-12-01,2017,12,"4000002_5000",NA,2,2,"ecl","cl",-1500
"20",2017-12-01,2017,12,"4000002_5000",NA,2,2,"gca","cl",7550
"21",2018-01-01,2018,1,"4000002_5000",2,3,3,"ecl","cl",-3000
"22",2018-01-01,2018,1,"4000002_5000",2,3,3,"ecl","m.rem.mig",-1500
"23",2018-01-01,2018,1,"4000002_5000",2,3,3,"ecl","tfr.2.3",-1500
"24",2018-01-01,2018,1,"4000002_5000",2,3,2,"ecl","tfr.2.3",1500
"25",2018-01-01,2018,1,"4000002_5000",2,3,2,"ecl","op",-1500
"26",2018-01-01,2018,1,"4000002_5000",2,3,3,"gca","cl",7540
"27",2018-01-01,2018,1,"4000002_5000",2,3,3,"gca","m.oth",-10
"28",2018-01-01,2018,1,"4000002_5000",2,3,3,"gca","tfr.2.3",7550
"29",2018-01-01,2018,1,"4000002_5000",2,3,2,"gca","tfr.2.3",-7550
"30",2018-01-01,2018,1,"4000002_5000",2,3,2,"gca","op",7550
"31",2018-02-01,2018,2,"4000002_5000",3,3,3,"ecl","m.rd.t.f",1400
"32",2018-02-01,2018,2,"4000002_5000",3,3,3,"ecl","m.rem",-2400
"33",2018-02-01,2018,2,"4000002_5000",3,3,3,"ecl","m.wof",4000
"34",2018-02-01,2018,2,"4000002_5000",3,3,3,"ecl","op",-3000
"35",2018-02-01,2018,2,"4000002_5000",3,3,3,"gca","cl",30
"36",2018-02-01,2018,2,"4000002_5000",3,3,3,"gca","m.oth",-10
"37",2018-02-01,2018,2,"4000002_5000",3,3,3,"gca","m.rd.t.f",-3500
"38",2018-02-01,2018,2,"4000002_5000",3,3,3,"gca","m.wof",-4000
"39",2018-02-01,2018,2,"4000002_5000",3,3,3,"gca","op",7540
"40",2017-12-01,2017,12,"4000003_5000",NA,2,2,"ecl","cl",-1500
"41",2017-12-01,2017,12,"4000003_5000",NA,2,2,"gca","cl",7550
"42",2018-01-01,2018,1,"4000003_5000",2,3,3,"ecl","cl",-3000
"43",2018-01-01,2018,1,"4000003_5000",2,3,3,"ecl","m.rem.mig",-1500
"44",2018-01-01,2018,1,"4000003_5000",2,3,3,"ecl","tfr.2.3",-1500
"45",2018-01-01,2018,1,"4000003_5000",2,3,2,"ecl","tfr.2.3",1500
"46",2018-01-01,2018,1,"4000003_5000",2,3,2,"ecl","op",-1500
"47",2018-01-01,2018,1,"4000003_5000",2,3,3,"gca","cl",7540
"48",2018-01-01,2018,1,"4000003_5000",2,3,3,"gca","m.oth",-10
"49",2018-01-01,2018,1,"4000003_5000",2,3,3,"gca","tfr.2.3",7550
"50",2018-01-01,2018,1,"4000003_5000",2,3,2,"gca","tfr.2.3",-7550
"51",2018-01-01,2018,1,"4000003_5000",2,3,2,"gca","op",7550
"52",2018-02-01,2018,2,"4000003_5000",3,3,3,"ecl","m.rd.t.f",2200
"53",2018-02-01,2018,2,"4000003_5000",3,3,3,"ecl","m.rem",-1200
"54",2018-02-01,2018,2,"4000003_5000",3,3,3,"ecl","m.wof",2000
"55",2018-02-01,2018,2,"4000003_5000",3,3,3,"ecl","op",-3000
"56",2018-02-01,2018,2,"4000003_5000",3,3,3,"gca","cl",30
"57",2018-02-01,2018,2,"4000003_5000",3,3,3,"gca","m.oth",-10
"58",2018-02-01,2018,2,"4000003_5000",3,3,3,"gca","m.rd.t.f",-5500
"59",2018-02-01,2018,2,"4000003_5000",3,3,3,"gca","m.wof",-2000
"60",2018-02-01,2018,2,"4000003_5000",3,3,3,"gca","op",7540
"61",2017-12-01,2017,12,"4000004_5000",NA,2,2,"ecl","cl",-1500
"62",2017-12-01,2017,12,"4000004_5000",NA,2,2,"gca","cl",7550
"63",2018-01-01,2018,1,"4000004_5000",2,3,3,"ecl","cl",-1800
"64",2018-01-01,2018,1,"4000004_5000",2,3,3,"ecl","m.rem.mig",-300
"65",2018-01-01,2018,1,"4000004_5000",2,3,3,"ecl","tfr.2.3",-1500
"66",2018-01-01,2018,1,"4000004_5000",2,3,2,"ecl","tfr.2.3",1500
"67",2018-01-01,2018,1,"4000004_5000",2,3,2,"ecl","op",-1500
"68",2018-01-01,2018,1,"4000004_5000",2,3,3,"gca","cl",7540
"69",2018-01-01,2018,1,"4000004_5000",2,3,3,"gca","m.oth",-10
"70",2018-01-01,2018,1,"4000004_5000",2,3,3,"gca","tfr.2.3",7550
"71",2018-01-01,2018,1,"4000004_5000",2,3,2,"gca","tfr.2.3",-7550
"72",2018-01-01,2018,1,"4000004_5000",2,3,2,"gca","op",7550
"73",2018-02-01,2018,2,"4000004_5000",3,3,3,"ecl","cl",-480
"74",2018-02-01,2018,2,"4000004_5000",3,3,3,"ecl","m.rd.t",840
"75",2018-02-01,2018,2,"4000004_5000",3,3,3,"ecl","m.rem",-1520
"76",2018-02-01,2018,2,"4000004_5000",3,3,3,"ecl","m.wof",2000
"77",2018-02-01,2018,2,"4000004_5000",3,3,3,"ecl","op",-1800
"78",2018-02-01,2018,2,"4000004_5000",3,3,3,"gca","cl",2030
"79",2018-02-01,2018,2,"4000004_5000",3,3,3,"gca","m.oth",-10
"80",2018-02-01,2018,2,"4000004_5000",3,3,3,"gca","m.rd.t",-3500
